total_tags:42
total_words:17610
tranistion_matrix:8:50
emission_matrix:51:93
open_close_probabilities:94:136
word_indexes:137:17747
additional_features:17748:17751
---------------------TransitionMatrix---------------------
9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	0.999999959	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10	9.99999958e-10
3.10559006171e-12	0.00310559006481	0.043478260867	0.00931677018823	0.223602484446	0.211180124199	3.10559006171e-12	0.00310559006481	3.10559006171e-12	3.10559006171e-12	3.10559006171e-12	0.0496894409904	0.0217391304351	0.124223602471	0.00310559006481	0.00931677018823	0.0217391304351	3.10559006171e-12	3.10559006171e-12	0.0279503105585	0.00310559006481	3.10559006171e-12	0.0124223602499	0.0496894409904	3.10559006171e-12	0.00931677018823	0.00621118012652	3.10559006171e-12	3.10559006171e-12	3.10559006171e-12	0.0465838509287	3.10559006171e-12	0.0124223602499	3.10559006171e-12	3.10559006171e-12	3.10559006171e-12	0.0341614906819	3.10559006171e-12	0.0745341614841	3.10559006171e-12	3.10559006171e-12	3.10559006171e-12
1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	0.00299850075094	1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	0.00599700150037	0.11394302848	1.49925037472e-12	1.49925037472e-12	0.00599700150037	1.49925037472e-12	0.293853073446	1.49925037472e-12	0.0104947526245	0.0329835082453	1.49925037472e-12	0.00449775112565	0.232383808083	1.49925037472e-12	0.176911544218	0.0104947526245	1.49925037472e-12	1.49925037472e-12	0.00149925037622	0.0224887556223	1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	1.49925037472e-12	0.00449775112565	1.49925037472e-12	0.0794602698616	1.49925037472e-12	0.00149925037622	1.49925037472e-12
1.51057401803e-12	1.51057401803e-12	0.0211480362539	0.00302114803757	0.184290030201	0.155589123859	0.00151057401954	0.00151057401954	1.51057401803e-12	1.51057401803e-12	0.00151057401954	0.0619335347408	0.0271903323261	0.0770392749211	1.51057401803e-12	0.00151057401954	0.0407854984883	1.51057401803e-12	1.51057401803e-12	0.0558912386687	0.00151057401954	1.51057401803e-12	0.00302114803757	0.0785498489391	0.00151057401954	0.0090634441097	0.00151057401954	1.51057401803e-12	1.51057401803e-12	1.51057401803e-12	0.0498489425965	1.51057401803e-12	1.51057401803e-12	1.51057401803e-12	1.51057401803e-12	1.51057401803e-12	0.104229607246	1.51057401803e-12	0.117824773408	1.51057401803e-12	1.51057401803e-12	1.51057401803e-12
1.63559044814e-13	1.63559044814e-13	0.0016355904483	0.000163559044978	1.63559044814e-13	1.63559044814e-13	1.63559044814e-13	1.63559044814e-13	1.63559044814e-13	1.63559044814e-13	0.00605168465828	0.0109584560027	0.0436702649655	1.63559044814e-13	1.63559044814e-13	0.0233889434086	1.63559044814e-13	0.00850507033049	1.63559044814e-13	0.0827608766761	0.0153745502127	1.63559044814e-13	0.012430487406	0.172718351324	0.000327118089792	0.137716715734	0.00703303892717	1.63559044814e-13	0.0062152437031	0.03974484789	0.187438665357	1.63559044814e-13	1.63559044814e-13	1.63559044814e-13	1.63559044814e-13	1.63559044814e-13	0.0392541707555	1.63559044814e-13	0.201341184166	0.000163559044978	1.63559044814e-13	0.00310762185163
1.51515151419e-11	0.348484848278	0.0454545454408	0.0303030302989	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	0.015151515157	0.0303030302989	1.51515151419e-11	1.51515151419e-11	0.015151515157	1.51515151419e-11	0.015151515157	1.51515151419e-11	0.015151515157	0.015151515157	1.51515151419e-11	1.51515151419e-11	0.0757575757245	1.51515151419e-11	0.181818181718	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	0.0303030302989	0.0454545454408	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11	0.0303030302989	1.51515151419e-11	0.106060606008	1.51515151419e-11	1.51515151419e-11	1.51515151419e-11
4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	0.9999999795	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10	4.999999895e-10
6.24999999836e-12	6.24999999836e-12	0.00625000000461	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	0.00625000000461	0.0812499999849	6.24999999836e-12	6.24999999836e-12	0.0249999999997	6.24999999836e-12	0.0937499999816	6.24999999836e-12	0.0937499999816	0.00625000000461	6.24999999836e-12	6.24999999836e-12	0.224999999947	6.24999999836e-12	0.112499999977	6.24999999836e-12	6.24999999836e-12	0.00625000000461	0.0187500000013	0.09999999998	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	6.24999999836e-12	0.00625000000461	6.24999999836e-12	0.09999999998	6.24999999836e-12	6.24999999836e-12	0.118749999975
1.24999999344e-10	0.124999999469	1.24999999344e-10	1.24999999344e-10	0.4999999975	0.124999999469	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	0.124999999469	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	0.124999999469	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10	1.24999999344e-10
1.32625994688e-12	1.32625994688e-12	0.0106100795763	0.0013262599482	0.0119363395232	0.00397877984195	1.32625994688e-12	1.32625994688e-12	1.32625994688e-12	1.32625994688e-12	0.0013262599482	1.32625994688e-12	0.17904509283	0.0013262599482	1.32625994688e-12	0.0490716180357	1.32625994688e-12	0.00795755968258	1.32625994688e-12	0.0331564986732	0.0822281167076	1.32625994688e-12	0.00530503978883	0.251989389908	0.0013262599482	0.168435013255	0.00795755968258	1.32625994688e-12	0.014588859417	0.0490716180357	0.0225464190982	1.32625994688e-12	1.32625994688e-12	1.32625994688e-12	1.32625994688e-12	1.32625994688e-12	1.32625994688e-12	0.0013262599482	0.078249336867	1.32625994688e-12	1.32625994688e-12	0.0172413793107
